asset_id,A001,A002,A003,A004,A005,A006,A007,A008,A009,A010,A011,A012,A013,A014,A015,A016,A017,A018,A019,A020,A021,A022,A023,A024,A025,A026,A027,A028,A029,A030,A031,A032,A033,A034,A035,A036,A037,A038,A039,A040,A041,A042,A043,A044,A045,A046,A047,A048,A049,A050
A017,0.000985647799,0.00008615223592,0.0001457016917,0.0001023471434,0.001052680166,0.0002023406292,0.00006091728453,0.0006127916219,0.0003934814156,0.0001919274967,0.0002745802891,0.0005300078256,0.0004913874388,0.0008220762348,0.0000642690557,0.0008741879591,0.001327080268,0.001246780629,0.0008960439239,0.0004732102466,0.0005556987468,0.0009444324161,0.0008296113911,0.0009291295005,0.0003144638298,0.0002336878541,0.0001984366266,0.0003021360029,0.0001412178751,0.0009334643889,0.0007080752305,0.0003923249016,-0.00006200086224,0.0004696774074,0.0005813015314,0.0001783382062,0.0004550395814,0.0007062879444,0.00006663982096,0.0006287156081,0.0007310528091,0.0008132256786,0.0001903175876,0.0005958158472,0.0002749664892,0.0002281899956,0.0002313651668,0.00004697000072,0.0008255160882,0.0001444486836
A018,0.0006617122999,0.0003518591706,0.0001338048097,0.0007291446188,0.001145804909,0.0001799591409,0.0000226553422,0.0002713228316,0.0007433124443,0.0001594266365,0.0003308516825,0.0007245601743,0.0004042168268,0.001155443586,0.0001552849964,0.0004671191501,0.001246780629,0.001998146122,0.001001593067,0.0003726389872,0.0007174275781,0.0004074877451,0.0009604416803,0.0008705561993,0.0006711233173,0.0002077001701,0.0001796245639,0.0001557979275,0.000184157849,0.0001372738927,0.001087585611,0.0002450479317,0.0004646612105,0.0005704557335,0.0003984034575,0.0003499908697,0.0006562778864,0.0004882895471,0.00003399971555,0.0008937193927,0.0009589974623,0.0008274307476,0.0003208648628,0.0009857103518,0.0004129996849,0.0002176317954,0.0004795613723,0.00009251505116,0.0009605898632,0.0005324577238
A019,0.00596378677,0.0004097363932,0.001382638589,0.01543668874,0.003885739176,0.004272096079,0.0003148695953,0.002794832668,0.001567072519,0.001772836109,0.0007046810683,0.004722329814,0.004831555208,0.0008919748818,0.000448986764,0.00505494846,0.0008960439239,0.001001593067,0.0343496494,0.01970176835,0.01684638374,0.0005751455701,0.002025943119,0.01918126429,0.003539427473,-0.0001009442831,0.001417046433,0.002228658713,0.001444241134,0.01930914378,0.0007939742511,0.002409259747,0.00249896578,0.002965167639,0.003107002932,0.0007058423617,0.002599595693,0.002873916609,0.0003346014275,0.01824696698,0.01811003372,0.001132296114,0.00121130036,0.002726203456,0.002277827661,0.001697654565,0.001214702867,0.0003378708778,0.01820046155,0.01973613201
A020,0.001269892208,0.00105800481,0.0008817297145,0.01522571839,0.003234320125,0.002069904128,0.0002381423658,0.002056186206,0.00316555393,0.001366839559,0.0007556610437,0.002407994752,0.003221726673,0.0006610841002,0.0003595890257,0.001801691702,0.0004732102466,0.0003726389872,0.01970176835,0.03018925957,0.02301149927,0.001985260532,0.003074776494,0.01856991599,0.00516647467,0.0006069301274,0.001604350002,0.0006660211843,0.0006413213559,0.02132808248,0.00080169963,0.001411671425,0.002589006384,0.002311499126,0.003274232465,0.001800308835,0.002549676037,0.001058128941,0.000379805288,0.0164443346,0.01828167323,0.0007881063506,0.001358313922,0.002288338349,0.001811248654,0.001472091962,0.002366533145,0.0002507334327,0.01725470945,0.01214461938
A021,0.003254508974,0.001313932974,0.001337098225,0.01490978664,0.004702251572,0.002706092419,0.0001588960684,0.003628516588,0.001019878892,0.0008078027226,0.001197950577,0.003190156558,0.001202162074,0.001238247461,0.0006258012007,0.00268656332,0.0005556987468,0.0007174275781,0.01684638374,0.02301149927,0.03298107902,0.0002952134365,0.003032912331,0.02236680789,0.00168394372,0.001066869809,0.001449848227,0.001257979816,0.001391587544,0.02251106231,0.0003096050226,0.0009385042567,0.002940364656,0.002396600077,0.001421350867,0.0007146590572,0.003074637236,0.0006789948596,0.000321286905,0.01809922023,0.02369720232,0.0006420974015,0.0008774364698,0.001071860854,0.001884693456,0.0009227337744,0.001872209144,0.0001100556687,0.01928507866,0.02139162252
A022,0.003876010675,0.0007266518646,0.001117868333,0.002002900098,0.003590610534,0.0033570547,0.000156363156,0.004815166943,0.002373737325,0.0003617108196,0.0009771450008,0.003279656648,0.0007641351057,-0.0002609232038,0.001346429724,0.002386352979,0.0009444324161,0.0004074877451,0.0005751455701,0.001985260532,0.0002952134365,0.01855382316,0.001728140211,0.0005509421126,0.00462311193,0.0003525583692,0.0009667100539,0.001088249714,0.0007481983198,0.0008470542221,0.000388718399,0.001947495431,0.002204701207,0.001809799106,0.002993776485,0.001036601375,0.001886266886,0.002981704586,0.000002326422227,0.001890219295,0.0007597966966,0.0007339787837,0.0006585140247,0.001121257579,0.0110712915,0.000745705457,0.001090715874,0.0002408690409,0.002250157041,0.001158503501
A023,0.02186728608,0.001479762947,0.001185543225,0.003295962367,0.01534021504,0.002002405473,0.0002877457954,0.02966442062,0.001914973668,0.002044226493,0.0004871677348,0.02181164445,0.00109687206,0.0007435329285,0.0007469964763,0.01662939491,0.0008296113911,0.0009604416803,0.002025943119,0.003074776494,0.003032912331,0.001728140211,0.04067857681,0.001558332971,0.01965699338,0.001273919486,0.002018030179,0.001698779986,0.0009056687416,0.002704127479,0.001071087732,0.003304903213,0.001903545739,0.00272061453,0.001491399745,0.001338163982,0.0004343766288,0.001734440951,0.0005557091532,0.002458479319,0.004379402213,0.001122933274,0.0009625170763,0.001571115745,0.002767599281,0.001537848629,0.002019733994,0.0002429020241,0.00666875821,0.004111070186
A024,0.003047734515,0.0008306988789,0.001297180273,0.02156241532,0.004249727815,0.001801407172,0.0001693320678,0.002008800065,0.002184292912,0.001596298188,0.0007517698503,0.006104836632,0.002641083133,0.000765747866,-0.0002449696356,0.003599717073,0.0009291295005,0.0008705561993,0.01918126429,0.01856991599,0.02236680789,0.0005509421126,0.001558332971,0.03361267734,0.004305620444,0.0009039080636,0.001261905782,0.001561333147,0.001530298603,0.01912414698,0.0004902395203,0.001257395987,0.002143118837,0.002052282106,0.002547123238,0.001561706193,0.002473191782,0.001564498248,0.0001956040298,0.01952462085,0.01456603779,0.0004136730213,0.001265976715,0.0023737385,0.003778032451,0.001487908373,0.00147062477,0.0002857219583,0.01683530028,0.01779538499
A025,0.0179045898,0.001514235249,0.0008112905868,0.003659021299,0.02523441772,0.002112060384,-0.0001001284014,0.01749492139,0.001311910551,0.0001390522776,0.0005842199193,0.02192656284,0.003004041026,0.000569687516,0.001006921057,0.02281858485,0.0003144638298,0.0006711233173,0.003539427473,0.00516647467,0.00168394372,0.00462311193,0.01965699338,0.004305620444,0.03627250097,0.000639980088,0.0007965173381,0.001468310185,0.001861022018,0.002627387815,0.0002182005903,0.002592372491,0.001886123147,0.002506415279,0.001416289181,0.001410245299,0.002432509318,0.002031081418,0.0001274683974,0.001868691512,0.003781299409,0.0009656515198,0.001972580566,0.001199268168,0.0004011594363,0.0008179703072,0.003255088018,0.000188867378,0.00352978053,0.003387072975
A026,0.0009821756148,0.001645891885,0.00163195146,0.0007554162642,0.001288657669,0.0003299258093,0.00004274597162,0.001547088104,0.0001457669143,0.002194204302,0.001913100028,0.001365905023,0.0003481600628,0.00009522486771,0.0009137873169,0.002115461655,0.0002336878541,0.0002077001701,-0.0001009442831,0.0006069301274,0.001066869809,0.0003525583692,0.001273919486,0.0009039080636,0.000639980088,0.002578605137,0.002152743447,0.001873385881,0.002030666354,0.001254373561,0.0002503560052,0.0007148375138,0.0009375894298,0.0003295616797,0.001005358596,0.00154126995,0.0006310759961,0.001003671535,0.00009766587388,0.0002927664159,0.0009855686359,0.0002428094274,0.00189734388,0.0006260580827,0.001080538088,0.001573130746,0.0005182908307,0.00002280113997,0.0004706754241,0.0008388818048
A027,0.0007177173606,0.002033638886,0.001893178091,0.001384664549,0.000696522258,0.0005322282094,0.00003340261244,0.001092324725,0.0005839942541,0.002829270902,0.002291973572,0.00131180378,0.0009595108912,0.0002042269946,0.001867700488,0.001278726721,0.0001984366266,0.0001796245639,0.001417046433,0.001604350002,0.001449848227,0.0009667100539,0.002018030179,0.001261905782,0.0007965173381,0.002152743447,0.00382779423,0.002799921279,0.002319728502,0.001557704139,0.00001218553594,0.0009839087871,0.0001869877205,0.0006503258555,0.00121153245,0.002162957414,0.001194080749,0.001065266404,0.000141933483,0.0006309061139,0.001993475646,0.0001095781722,0.002279556597,0.0009791077889,0.001237560511,0.002586547486,0.0007041510559,0.00005334957607,0.0008239854259,0.001907076755
A028,0.00008476318624,0.002206139902,0.002115364246,0.0008766085106,0.001062059421,0.001140100143,0.00003974731735,0.0006047480277,0.0004560810827,0.002469323315,0.002376911838,0.001770128005,0.001783233277,0.0002497754132,0.001569113892,0.001270079874,0.0003021360029,0.0001557979275,0.002228658713,0.0006660211843,0.001257979816,0.001088249714,0.001698779986,0.001561333147,0.001468310185,0.001873385881,0.002799921279,0.004562822684,0.002260848749,0.001640740421,0.00007283064497,0.002038302804,0.0007270730561,0.0004802819101,0.00173291609,0.001777835675,0.0009890168872,0.0001783518169,0.00008926179421,0.001238246773,0.0008020105129,0.0001722208366,0.002275392843,0.0009080535944,0.001871647947,0.002007227072,0.001363899265,0.0000363070395,0.0006209935186,0.001615413866
A029,0.001187044633,0.001987358271,0.002167652934,-0.0003626238312,0.001101219015,0.0005849102579,0.00006686186732,0.0006888699556,0.0006343223244,0.00227965878,0.002207638738,0.002004639136,0.0009254030312,0.000106929435,0.002237334132,0.002765337591,0.0001412178751,0.000184157849,0.001444241134,0.0006413213559,0.001391587544,0.0007481983198,0.0009056687416,0.001530298603,0.001861022018,0.002030666354,0.002319728502,0.002260848749,0.003696320269,0.0006985307164,-0.000004197941582,0.0007508598218,0.001331476483,0.0005164710955,0.0008804633039,0.002405507028,0.0006392851321,0.0002693725703,0.0001318701692,0.0008618000226,0.0005624346732,0.0003149949128,0.002762332549,0.001083728407,0.0009119989949,0.002140161292,0.0005884541835,0.00004665780352,0.001765449234,0.001157961688
A030,0.002783698713,0.0009284551779,0.0005324432194,0.01570350484,0.001388210944,0.001296478938,0.0002368079817,0.001263153403,0.001294938531,0.001952459236,0.00126229042,0.001275937704,0.002366634277,0.0002634213501,-0.0001537938238,0.002437928805,0.0009334643889,0.0001372738927,0.01930914378,0.02132808248,0.02251106231,0.0008470542221,0.002704127479,0.01912414698,0.002627387815,0.001254373561,0.001557704139,0.001640740421,0.0006985307164,0.03097471903,0.0004623888118,0.001687145041,0.002507403433,0.001335746053,0.001534453184,0.001393100335,0.001055853791,0.002204411533,0.0001934207887,0.02181992332,0.02227885034,0.0009306414003,0.0007736179079,0.001543801162,0.003166152338,0.001604932377,0.001522101723,0.00009090778302,0.0173761224,0.01915265752
A031,0.0006431909241,0.0002997055321,0.0003139772282,0.0007439927726,0.0008918488893,0.0004586237356,0.00004984132029,0.0007261394552,0.0002675702127,0.0002846092846,0.00005350259836,0.0004700207524,0.0004723714908,0.000659161779,0.00006941343502,0.0008451358662,0.0007080752305,0.001087585611,0.0007939742511,0.00080169963,0.0003096050226,0.000388718399,0.001071087732,0.0004902395203,0.0002182005903,0.0002503560052,0.00001218553594,0.00007283064497,-0.000004197941582,0.0004623888118,0.001391646331,0.0002921619397,0.000315531956,0.0002420947381,0.0003395204731,0.0002684103512,0.0007760309656,0.0004717877173,0.0000444830895,0.0002693447195,0.0005350092912,0.0006771949766,0.0002901135137,0.0006802534264,0.0005030550221,0.00006793627326,0.0006255490042,0.00006457753814,0.0002930044814,0.0008507534751
A032,0.002458443493,0.001441953019,0.000110661096,0.001903884877,0.001208552297,0.00884599261,0.0001990878191,0.002947081292,0.005515409177,0.0009213536468,0.0006162967951,0.001851760739,0.007395004618,0.0004817511733,0.0008419063716,0.001594730892,0.0003923249016,0.0002450479317,0.002409259747,0.001411671425,0.0009385042567,0.001947495431,0.003304903213,0.001257395987,0.002592372491,0.0007148375138,0.0009839087871,0.002038302804,0.0007508598218,0.001687145041,0.0002921619397,0.01567706778,0.008169832823,0.009824700582,0.01044643044,0.00002173772339,0.00932456827,0.001976593026,0.0001341835207,0.002923327522,0.001182582366,0.000374716468,0.0005921506333,0.009652048827,0.001147514622,0.001309980397,0.009236287166,0.0002503203027,0.001778819908,0.003001480657
A033,0.002382328082,0.001000731617,0.0008501735206,0.0005829924392,0.003373075453,0.008393882092,0.0001581196869,0.001292579332,0.007451336672,0.001743250894,0.0009417215268,0.004398613564,0.00597781088,0.0003089778314,0.001489387011,0.001361178533,-0.00006200086224,0.0004646612105,0.00249896578,0.002589006384,0.002940364656,0.002204701207,0.001903545739,0.002143118837,0.001886123147,0.0009375894298,0.0001869877205,0.0007270730561,0.001331476483,0.002507403433,0.000315531956,0.008169832823,0.01451354602,0.00784601432,0.01119170109,0.0006932668088,0.00657274381,0.001155476762,0.0004335720056,0.002722205441,0.002467095013,0.000430803328,0.001082908629,0.006471612342,0.0004303489889,0.0006758148352,0.007906461648,0.0001938122088,0.001331188067,0.002715115122
A034,0.002419161436,0.0008150597187,0.0003302871229,0.003209525615,0.002568621295,0.008899894748,0.0001576422498,0.003922388675,0.00787507107,0.001457477144,0.0003999156921,0.002126961507,0.009526290848,0.0007117331191,0.0008363193632,0.001781395807,0.0004696774074,0.0005704557335,0.002965167639,0.002311499126,0.002396600077,0.001809799106,0.00272061453,0.002052282106,0.002506415279,0.0003295616797,0.0006503258555,0.0004802819101,0.0005164710955,0.001335746053,0.0002420947381,0.009824700582,0.00784601432,0.01459391133,0.00785461735,0.0005960126803,0.01087628768,0.001626474568,0.000144322675,0.001861139386,0.003063772153,0.0006491943547,0.0009340361565,0.01048191397,0.002214794917,0.0001409981943,0.008877103542,0.000194099641,0.00117672476,0.0008491897729
A035,0.002635643896,0.000306928541,0.0004888075887,0.0007944257695,0.002562858382,0.00850737031,0.0001962331911,0.00219020491,0.01039989336,0.001232899963,0.00007279451813,0.005289810167,0.01028041024,0.0003522115233,0.0008033462221,0.002441352713,0.0005813015314,0.0003984034575,0.003107002932,0.003274232465,0.001421350867,0.002993776485,0.001491399745,0.002547123238,0.001416289181,0.001005358596,0.00121153245,0.00173291609,0.0008804633039,0.001534453184,0.0003395204731,0.01044643044,0.01119170109,0.00785461735,0.01630850357,-0.000004268959956,0.00822195654,0.001804905243,0.0003647729244,0.002349658629,0.002503484735,0.0002287974264,0.0007367636331,0.010091996,0.000983635484,0.0008793804435,0.01022866568,0.0001735257027,0.003609138914,0.001651019573
A036,0.001419422711,0.00166622947,0.001802594671,0.001361972372,0.0009986499778,0.0004213279633,0.00009303216068,0.001114425198,0.0009399179444,0.003001881256,0.002258641537,0.00102116259,-0.00003621996948,0.0002145968313,0.002028810879,0.001383524165,0.0001783382062,0.0003499908697,0.0007058423617,0.001800308835,0.0007146590572,0.001036601375,0.001338163982,0.001561706193,0.001410245299,0.00154126995,0.002162957414,0.001777835675,0.002405507028,0.001393100335,0.0002684103512,0.00002173772339,0.0006932668088,0.0005960126803,-0.000004268959956,0.003877261662,0.0001568040006,0.0008376203931,0.0001776014103,0.0008152449106,0.00132834432,0.0001899074795,0.002848135199,0.001259555732,0.001050573028,0.002566038639,0.000367970559,0.00009244544054,-0.0001681439423,0.0003215065224
